# system info niosv_led on 2026.01.11.16:56:44
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1768146992
#
#
# Files generated for niosv_led on 2026.01.11.16:56:44
files:
filepath,kind,attributes,module,is_top
simulation/niosv_led.vhd,VHDL,,niosv_led,true
simulation/niosv_led_rst_controller.vhd,VHDL,,niosv_led,false
simulation/niosv_led_rst_controller_001.vhd,VHDL,,niosv_led,false
simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/niosv_led_led_pio.vhd,VHDL,,niosv_led_led_pio,false
simulation/submodules/niosv_led_niosv_cpu.v,VERILOG,,niosv_led_niosv_cpu,false
simulation/submodules/niosv_led_onchip_memory.hex,HEX,,niosv_led_onchip_memory,false
simulation/submodules/niosv_led_onchip_memory.vhd,VHDL,,niosv_led_onchip_memory,false
simulation/submodules/niosv_led_pb_pio.vhd,VHDL,,niosv_led_pb_pio,false
simulation/submodules/niosv_led_mm_interconnect_0.v,VERILOG,,niosv_led_mm_interconnect_0,false
simulation/submodules/niosv_led_irq_mapper.sv,SYSTEM_VERILOG,,niosv_led_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/aldec/riscv.pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_led_niosv_cpu_hart,false
