# system info nios_pio on 2026.01.23.18:49:58
system_info:
name,value
DEVICE,5M1270ZF256A5
DEVICE_FAMILY,MAX V
GENERATION_ID,1769190571
#
#
# Files generated for nios_pio on 2026.01.23.18:49:58
files:
filepath,kind,attributes,module,is_top
simulation/nios_pio.vhd,VHDL,,nios_pio,true
simulation/nios_pio_rst_controller.vhd,VHDL,,nios_pio,false
simulation/nios_pio_rst_controller_001.vhd,VHDL,,nios_pio,false
simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/nios_pio_niosv_cpu.v,VERILOG,,nios_pio_niosv_cpu,false
simulation/submodules/nios_pio_onchip_memory2_0.hex,HEX,,nios_pio_onchip_memory2_0,false
simulation/submodules/nios_pio_onchip_memory2_0.vhd,VHDL,,nios_pio_onchip_memory2_0,false
simulation/submodules/nios_pio_pio_0.vhd,VHDL,,nios_pio_pio_0,false
simulation/submodules/nios_pio_mm_interconnect_0.v,VERILOG,,nios_pio_mm_interconnect_0,false
simulation/submodules/nios_pio_irq_mapper.sv,SYSTEM_VERILOG,,nios_pio_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/aldec/riscv.pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_clic_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/ecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/ecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/altecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/altecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_csrind_if.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_csrind_host.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
